 ,Label,Area,Perim.,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,,584.545,127.222,0.454,35.619,2012,3,92.182,25.684,1.528,0.655,0.838
2,,519.046,106.917,0.571,37.607,152,31,123.977,23.109,1.744,0.573,0.847
3,,1447.055,175.859,0.588,67.157,43,71,147.995,33.06,2.102,0.476,0.886
4,,924.677,160.107,0.453,42.838,2047,82,140.136,37.259,1.246,0.803,0.819
5,,1438.437,187.878,0.512,69.985,960,78,125.538,32.972,2.143,0.467,0.89
6,,1064.637,159.628,0.525,57.372,238,92,110.041,32.53,1.941,0.515,0.846
7,,1139.328,153.205,0.61,56.849,407,124,137.175,26.191,2.225,0.449,0.893
8,,640.506,124.791,0.517,48.478,1071,145,132.166,23.215,2.208,0.453,0.86
9,,1492.675,192.13,0.508,65.511,1216,145,109.654,39.369,1.555,0.643,0.797
10,,1066.59,158.161,0.536,62.946,1454,355,82.263,27.888,2.093,0.478,0.891
11,,740.477,112.627,0.734,42.121,1960,232,93.691,23.484,1.795,0.557,0.944
12,,1173.111,163.284,0.553,63.484,674,248,125.218,28.686,2.538,0.394,0.86
13,,1020.971,168.804,0.45,65.823,1502,268,98.589,25.364,3.095,0.323,0.821
14,,1208.503,169.105,0.531,63.414,1187,270,96.137,31.571,1.93,0.518,0.845
15,,1375.697,181.68,0.524,72.428,2025,277,125.475,29.638,2.763,0.362,0.896
16,,995.001,146.088,0.586,52.782,901,317,104.125,28.771,1.952,0.512,0.852
17,,570.87,117.886,0.516,45.847,1344,447,66.468,19.412,2.123,0.471,0.846
18,,2550.302,247.102,0.525,100.614,91,326,124.707,44.321,2.389,0.419,0.895
19,,1470.612,188.979,0.517,75.347,2006,339,92.837,29.79,2.705,0.37,0.874
20,,719.793,115.634,0.676,42.427,1446,376,97.806,24.459,1.812,0.552,0.928
21,,1523.93,188.644,0.538,75.498,1738,380,116.105,28.606,2.817,0.355,0.881
22,,1159.782,146.746,0.677,53.351,2180,435,130.878,31.17,1.633,0.612,0.913
23,,5664.924,350.405,0.58,130.946,899,431,92.225,55.593,2.402,0.416,0.922
24,,2130.422,212.325,0.594,74.518,1891,478,125.932,49.581,1.483,0.674,0.887
25,,696.581,106.985,0.765,38.602,2097,481,149.381,25.015,1.549,0.646,0.939
26,,1427.636,167.948,0.636,60.746,1146,652,81.011,32.458,1.904,0.525,0.875
27,,551.221,98.849,0.709,34.638,2460,486,110.031,22.31,1.547,0.646,0.917
28,,1199.77,156.059,0.619,53.735,1619,490,119.476,35.333,1.558,0.642,0.865
29,,537.432,104.636,0.617,36.295,2313,528,122.8,22.564,1.759,0.569,0.85
30,,1790.405,215.229,0.486,87.687,1032,541,108.715,29.107,3.426,0.292,0.867
31,,1174.375,144.02,0.711,45.054,2187,569,140.802,36.858,1.25,0.8,0.91
32,,1280.207,166.552,0.58,63.472,2051,556,103.591,33.521,2.006,0.499,0.866
33,,1647.113,214.299,0.451,76,287,557,139.704,32.783,2.135,0.468,0.836
34,,629.934,118.229,0.566,37.627,1521,559,108.925,30.839,1.139,0.878,0.835
35,,990.635,142.287,0.615,50.581,1751,714,82.684,27.726,1.942,0.515,0.9
36,,554.438,102.65,0.661,36.588,198,605,156.523,22.461,1.74,0.575,0.887
37,,1113.703,174.475,0.46,46.147,1553,731,10.154,43.059,1.117,0.895,0.771
38,,917.897,145.513,0.545,59.232,742,626,95.254,22.312,2.626,0.381,0.92
39,,801.149,138.98,0.521,40.544,2431,630,95.758,33.759,1.261,0.793,0.811
40,,698.075,137.905,0.461,48.217,1177,647,117.646,21.213,2.071,0.483,0.822
41,,1071.876,144.335,0.647,43.664,2173,691,143.842,38.586,1.055,0.948,0.863
42,,1137.604,158.839,0.567,58.184,1269,683,100.066,28.603,2.066,0.484,0.86
43,,1236.311,154.437,0.651,49.894,1634,818,47.203,36.401,1.435,0.697,0.868
44,,796.093,133.808,0.559,51.456,541,714,113.694,21.646,2.524,0.396,0.888
45,,1063.947,162.107,0.509,53.891,1415,725,99.048,35.699,1.472,0.679,0.835
46,,547.544,104.197,0.634,38.724,2374,737,113.199,18.772,2.201,0.454,0.88
47,,826.659,128.989,0.624,39.793,1034,841,13.799,32.508,1.32,0.758,0.892
48,,2280.379,199.074,0.723,67.492,753,846,169.875,50.523,1.321,0.757,0.953
49,,2148.578,241.205,0.464,73.153,1654,830,143.289,54.564,1.458,0.686,0.76
50,,622.465,111.662,0.627,36.372,1860,912,85.724,26.891,1.49,0.671,0.852
51,,725.079,120.859,0.624,42.259,485,815,103.925,22.759,1.857,0.538,0.9
52,,1340.879,152.559,0.724,53.367,387,835,105.096,32.906,1.642,0.609,0.944
53,,1127.952,173.091,0.473,65.847,1341,839,96.503,31.512,2.024,0.494,0.784
54,,1691.583,183.302,0.633,59.751,2261,934,20.594,45.396,1.219,0.82,0.863
55,,695.317,129.899,0.518,41.744,248,956,34.077,28.076,1.445,0.692,0.802
56,,1350.417,178.639,0.532,58.16,1047,1044,85.32,39.875,1.193,0.838,0.831
57,,1464.752,167.783,0.654,63.256,923,908,94.611,32.818,2.134,0.469,0.921
58,,2749.325,231.897,0.642,88.142,2176,913,121.795,48.444,1.791,0.558,0.921
59,,1455.789,165.298,0.67,54.394,1509,962,157.27,43.771,1.097,0.912,0.866
60,,513.646,104.177,0.595,41.622,673,932,102.225,19.661,1.944,0.514,0.915
61,,1487.619,166.01,0.678,56.163,301,1102,84.806,42.057,1.211,0.826,0.893
62,,986.038,134.398,0.686,45.34,546,955,101.646,30.651,1.444,0.693,0.909
63,,3788.567,303.566,0.517,103.933,1913,965,126.646,56.587,1.841,0.543,0.865
64,,1184.028,162.751,0.562,57.824,2064,970,123.038,31.258,1.755,0.57,0.908
65,,970.87,129.207,0.731,45.105,780,1067,51.407,32.304,1.419,0.705,0.937
66,,935.593,136.617,0.63,48.076,2467,1098,61.809,28.885,1.723,0.58,0.861
67,,846.883,126.776,0.662,38.859,425,1002,141.73,33.331,1.208,0.827,0.893
68,,605.688,103.567,0.71,35.94,1433,1105,64.885,24.407,1.395,0.717,0.945
69,,798.047,121.934,0.675,48.521,1006,1023,105.396,23.366,2.221,0.45,0.932
70,,645.562,103.204,0.762,33.424,105,1045,143.246,27.773,1.1,0.909,0.933
71,,603.62,104.588,0.693,39.415,715,1158,86.055,24.218,1.5,0.667,0.929
72,,1640.563,201.19,0.509,56.136,1653,1044,127.147,42.588,1.307,0.765,0.887
73,,544.671,101.677,0.662,38.509,826,1156,73.639,20.052,1.948,0.513,0.916
74,,586.038,101.314,0.717,35.703,1154,1047,102.057,27.153,1.241,0.806,0.925
75,,1286.067,167.976,0.573,50.989,1232,1111,15.422,42.232,1.2,0.834,0.859
76,,994.887,134.815,0.688,43.918,357,1077,132.184,34.158,1.073,0.932,0.908
77,,686.125,114.689,0.655,43.497,1399,1082,94.022,23.559,1.747,0.573,0.916
78,,1785.694,209.763,0.51,80.935,2497,1091,94.564,31.63,3.042,0.329,0.851
79,,1064.752,155.478,0.554,50.577,464,1114,127.1,32.619,1.717,0.583,0.814
80,,959.15,153.807,0.51,53.328,2174,1100,93.644,28.726,2.202,0.454,0.777
81,,522.149,93.349,0.753,33.602,752,1202,59.036,20.708,1.668,0.6,0.946
82,,1744.556,193.384,0.586,61.603,1203,1304,82.093,41.203,1.444,0.693,0.877
83,,1055.329,149.841,0.591,52.812,1522,1127,131.878,31.809,1.607,0.622,0.87
84,,1073.944,133.022,0.763,41.893,879,1130,95.572,36.046,1.18,0.847,0.935
85,,609.02,121.092,0.522,41.762,1100,1264,86.743,24.047,1.836,0.545,0.845
86,,1493.364,171.448,0.638,54.592,222,1235,14.381,42.581,1.241,0.806,0.883
87,,787.13,122.743,0.657,44.593,1775,1168,121.636,27.793,1.648,0.607,0.891
88,,765.527,121.174,0.655,46.589,430,1182,141.796,28.335,1.535,0.651,0.912
89,,629.474,102.815,0.748,37.061,1361,1189,98.945,23.891,1.444,0.692,0.923
90,,1368.687,183.419,0.511,63.776,1648,1206,136.292,37.22,1.645,0.608,0.796
91,,1157.483,177.467,0.462,58.03,1913,1202,92.679,39.858,1.535,0.651,0.707
92,,966.389,154.073,0.512,54.542,2049,1214,124.875,30.669,1.799,0.556,0.827
93,,723.93,114.511,0.694,42.244,705,1293,35.858,24.161,1.768,0.566,0.938
94,,517.552,97.527,0.684,38.687,1637,1245,114.319,19.458,1.909,0.524,0.941
95,,2111.347,205.621,0.628,69.129,2221,1249,97.892,44.644,1.594,0.627,0.911
96,,1181.155,146.054,0.696,48.021,1956,1289,120.548,37.98,1.209,0.827,0.888
97,,1291.353,178.713,0.508,65.795,2427,1285,105.54,28.913,2.273,0.44,0.857
98,,650.847,126.467,0.511,50.399,33,1439,75.59,18.078,2.68,0.373,0.924
99,,699.454,122.743,0.583,35.488,1458,1403,83.418,30.237,1.165,0.858,0.868
100,,1100.373,172.605,0.464,62.802,1810,1318,135.437,29.732,2.215,0.452,0.783
101,,812.065,132.611,0.58,46.244,376,1348,154.374,26.449,2.077,0.481,0.828
102,,1030.279,142.925,0.634,53.792,2069,1328,124.992,28.981,1.937,0.516,0.888
103,,1537.374,169.599,0.672,62.391,820,1513,70.974,35.979,1.764,0.567,0.911
104,,2018.5,202.087,0.621,71.59,1301,1370,92.442,46.744,1.455,0.687,0.887
105,,952.255,145.807,0.563,60.078,682,1390,92.911,24.832,2.436,0.411,0.933
106,,1590.692,168.044,0.708,54.183,1692,1415,144.421,42.558,1.169,0.855,0.894
107,,1139.328,160.779,0.554,61.379,2304,1397,111.038,30.024,2.13,0.469,0.868
108,,1064.407,134.796,0.736,50.636,253,1539,62.92,29.647,1.695,0.59,0.945
109,,2021.143,210.935,0.571,80.951,1955,1411,126.486,42.529,1.958,0.511,0.863
110,,597.644,115.552,0.562,45.364,1549,1408,114.267,19.641,2.614,0.383,0.865
111,,1392.703,172.872,0.586,64.714,320,1530,31.942,34.949,1.798,0.556,0.87
112,,551.336,118.113,0.497,36.674,1064,1414,98.505,25.734,1.403,0.713,0.829
113,,675.898,121.14,0.579,45.054,745,1548,76.068,21.462,2.211,0.452,0.897
114,,1307.555,152.491,0.707,55.333,84,1588,67.677,33.756,1.64,0.61,0.922
115,,1191.727,175.851,0.484,70.212,583,1639,76.031,28.815,2.732,0.366,0.872
116,,707.038,109.881,0.736,35.754,1850,1449,111.701,25.727,1.386,0.722,0.923
117,,1991.152,228.281,0.48,86.048,2423,1460,106.007,38.186,2.233,0.448,0.824
118,,790.463,127.988,0.606,41.468,2125,1474,122.651,28.667,1.224,0.817,0.851
119,,704.625,135.193,0.484,44.152,858,1632,75.324,25.687,1.685,0.593,0.813
120,,1764.55,216.599,0.473,69.571,1632,1513,112.942,41.474,1.709,0.585,0.84
121,,720.942,136.849,0.484,47.729,1792,1657,73.496,22.996,2.048,0.488,0.824
122,,1271.474,178.44,0.502,66.189,1839,1569,140.194,35.331,2.322,0.431,0.837
123,,550.876,100.699,0.683,36.437,1996,1552,102.355,20.505,1.803,0.555,0.925
124,,524.332,96.815,0.703,33.489,242,1661,58.241,19.962,1.727,0.579,0.942
125,,1295.605,178.809,0.509,63.499,2163,1575,102.33,30.202,2.524,0.396,0.804
126,,666.82,116.38,0.619,41.964,1217,1709,80.233,23.852,1.905,0.525,0.916
127,,1201.149,177.289,0.48,62.396,2405,1615,91.557,29.58,2.1,0.476,0.854
128,,1462.453,169.865,0.637,60.856,2300,1619,99.62,34.546,1.58,0.633,0.903
129,,755.99,138.534,0.495,46.224,1319,1773,39.644,31.485,1.551,0.645,0.744
130,,941.109,158.621,0.47,58.362,1616,1659,110.751,23.634,2.47,0.405,0.866
131,,578.799,121.914,0.489,43.844,1741,1678,108.015,20.841,2.443,0.409,0.78
132,,770.928,136.049,0.523,44.635,244,1841,69.087,30.101,1.542,0.648,0.793
133,,649.698,117.373,0.593,44.003,1500,1859,74.358,22.252,2.102,0.476,0.883
134,,630.853,128.152,0.483,51.01,693,1749,94.574,21.962,2.377,0.421,0.837
